"CpG","Beta","StudyID"
"cg25025545",0.974,"CD8T"
"cg27200257",0.922,"CD8T"
"cg03406844",0.929,"CD8T"
"cg09993145",0.009,"CD8T"
"cg11354682",0.347,"CD8T"
"cg23819411",0.948,"CD8T"
"cg16125725",0.979,"CD8T"
"cg14059339",0.975,"CD8T"
"cg09109411",0.972,"CD8T"
"cg05486872",0.803,"CD8T"
"cg21341487",0.962,"CD8T"
"cg27545615",0.876,"CD8T"
"cg13633625",0.974,"CD8T"
"cg11597277",0.985,"CD8T"
"cg11389756",0.961,"CD8T"
"cg07356342",0.957,"CD8T"
"cg15033269",0.948,"CD8T"
"cg25757820",0.989,"CD8T"
"cg25605731",0.954,"CD8T"
"cg26341831",0.019,"CD8T"
"cg00405190",0.948,"CD8T"
"cg13785123",0.982,"CD8T"
"cg14919455",0.968,"CD8T"
"cg13079571",0.976,"CD8T"
"cg13618516",0.978,"CD8T"
"cg23334433",0.966,"CD8T"
"cg05171937",0.986,"CD8T"
"cg09727050",0.918,"CD8T"
"cg12019801",0.971,"CD8T"
"cg08279189",0.974,"CD8T"
"cg06766034",0.942,"CD8T"
"cg15891546",0.924,"CD8T"
"cg10699171",0.027,"CD8T"
"cg01040749",0.977,"CD8T"
"cg14268557",0.973,"CD8T"
"cg09163720",0.956,"CD8T"
"cg21237481",0.979,"CD8T"
"cg10342963",0.966,"CD8T"
"cg26814100",0.98,"CD8T"
"cg18380211",0.976,"CD8T"
"cg01953317",0.982,"CD8T"
"cg23990557",0.957,"CD8T"
"cg04128967",0.937,"CD8T"
"cg01012879",0.955,"CD8T"
"cg01742370",0.977,"CD8T"
"cg00290355",0.966,"CD8T"
"cg17470397",0.992,"CD8T"
"cg01655008",0.985,"CD8T"
"cg02722672",0.952,"CD8T"
"cg04836151",0.99,"CD8T"
"cg23012855",0.965,"CD8T"
"cg04306507",0.974,"CD8T"
"cg07769015",0.958,"CD8T"
"cg26165081",0.974,"CD8T"
"cg11690666",0.986,"CD8T"
"cg00114012",0.914,"CD8T"
"cg06829969",0.965,"CD8T"
"cg23540819",0.916,"CD8T"
"cg03329755",0.985,"CD8T"
"cg02832512",0.867,"CD8T"
"cg02974085",0.982,"CD8T"
"cg02338345",0.98,"CD8T"
"cg07268332",0.944,"CD8T"
"cg22460173",0.942,"CD8T"
"cg15586392",0.951,"CD8T"
"cg26930596",0.979,"CD8T"
